
Before into ConvNet + vmap shape: (1, 64, 64, 3)
This is out of CovNet (1, 8, 8, 1)
this is out of full ppo network (1, 60)
Before into ConvNet + vmap shape: (1, 64, 64, 3)
This is out of CovNet (1, 8, 8, 1)
this is out of full ppo network (1, 1)
Before into ConvNet + vmap shape: (128, 64, 64, 3)
This is out of CovNet (128, 8, 8, 1)
this is out of full ppo network (128, 60)
{'eval/walltime': 130.375736951828, 'eval/episode_distance_from_origin': Array(1.0089269, dtype=float32), 'eval/episode_forward_reward': Array(-0.04489689, dtype=float32), 'eval/episode_reward': Array(0.1501284, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04489689, dtype=float32), 'eval/episode_reward_quadctrl': Array(-0.8036278, dtype=float32), 'eval/episode_train_reward': Array(-0.00134691, dtype=float32), 'eval/episode_x_position': Array(1.0070944, dtype=float32), 'eval/episode_x_velocity': Array(-0.04489689, dtype=float32), 'eval/episode_y_position': Array(0.0005574, dtype=float32), 'eval/episode_y_velocity': Array(0.00079394, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00583411, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04464497, dtype=float32), 'eval/episode_reward_std': Array(0.14038174, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04464497, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.13293962, dtype=float32), 'eval/episode_train_reward_std': Array(0.00133935, dtype=float32), 'eval/episode_x_position_std': Array(0.005794, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04464497, dtype=float32), 'eval/episode_y_position_std': Array(0.00551621, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01179859, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 130.375736951828, 'eval/sps': 981.7777678011837, 'num_steps': 0}
Before into ConvNet + vmap shape: (1, 64, 64, 3)
This is out of CovNet (1, 8, 8, 1)
this is out of full ppo network (1, 60)
Before into ConvNet + vmap shape: (5, 32, 64, 64, 3)
This is out of CovNet (5, 32, 8, 8, 1)
this is out of full ppo network (5, 32, 60)
Before into ConvNet + vmap shape: (5, 32, 64, 64, 3)
This is out of CovNet (5, 32, 8, 8, 1)
this is out of full ppo network (5, 32, 1)
Before into ConvNet + vmap shape: (32, 64, 64, 3)
This is out of CovNet (32, 8, 8, 1)
this is out of full ppo network (32, 1)
{'eval/walltime': 151.11131739616394, 'training/sps': 41.37620171421666, 'training/walltime': 123.74262952804565, 'training/entropy_loss': Array(-0.01918843, dtype=float32), 'training/policy_loss': Array(-0.1050825, dtype=float32), 'training/total_loss': Array(-0.12421988, dtype=float32), 'training/v_loss': Array(5.1057552e-05, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0086712, dtype=float32), 'eval/episode_forward_reward': Array(-0.0365985, dtype=float32), 'eval/episode_reward': Array(-2.0368629, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.0365985, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9991665, dtype=float32), 'eval/episode_train_reward': Array(-0.00109795, dtype=float32), 'eval/episode_x_position': Array(1.0067555, dtype=float32), 'eval/episode_x_velocity': Array(-0.0365985, dtype=float32), 'eval/episode_y_position': Array(0.00058849, dtype=float32), 'eval/episode_y_velocity': Array(-0.00141455, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00546849, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04435183, dtype=float32), 'eval/episode_reward_std': Array(0.04644046, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04435183, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.00593594, dtype=float32), 'eval/episode_train_reward_std': Array(0.00133056, dtype=float32), 'eval/episode_x_position_std': Array(0.00544567, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04435183, dtype=float32), 'eval/episode_y_position_std': Array(0.00622745, dtype=float32), 'eval/episode_y_velocity_std': Array(0.00765169, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.735580444335938, 'eval/sps': 6172.964405004831, 'num_steps': 5120}
{'eval/walltime': 16501.549391031265, 'training/sps': 127.17291747091689, 'training/walltime': 31959.39936900139, 'training/entropy_loss': Array(0.10758452, dtype=float32), 'training/policy_loss': Array(0.26675358, dtype=float32), 'training/total_loss': Array(0.3743381, dtype=float32), 'training/v_loss': Array(2.0429214e-10, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0095379, dtype=float32), 'eval/episode_forward_reward': Array(-0.03412583, dtype=float32), 'eval/episode_reward': Array(-2.0332727, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03412583, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9981234, dtype=float32), 'eval/episode_train_reward': Array(-0.00102377, dtype=float32), 'eval/episode_x_position': Array(1.0076389, dtype=float32), 'eval/episode_x_velocity': Array(-0.03412583, dtype=float32), 'eval/episode_y_position': Array(-0.00036006, dtype=float32), 'eval/episode_y_velocity': Array(-0.00436639, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.0059186, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04225818, dtype=float32), 'eval/episode_reward_std': Array(0.04506146, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04225818, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01172612, dtype=float32), 'eval/episode_train_reward_std': Array(0.00126775, dtype=float32), 'eval/episode_x_position_std': Array(0.00588998, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04225818, dtype=float32), 'eval/episode_y_position_std': Array(0.00587201, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01647383, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.683315992355347, 'eval/sps': 6188.562803339146, 'num_steps': 4055040}
{'eval/walltime': 16522.267638921738, 'training/sps': 127.37820768202437, 'training/walltime': 31999.59462761879, 'training/entropy_loss': Array(0.10917534, dtype=float32), 'training/policy_loss': Array(0.0706372, dtype=float32), 'training/total_loss': Array(0.17981252, dtype=float32), 'training/v_loss': Array(7.4491896e-10, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0094492, dtype=float32), 'eval/episode_forward_reward': Array(-0.03797134, dtype=float32), 'eval/episode_reward': Array(-2.0369267, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03797134, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.997816, dtype=float32), 'eval/episode_train_reward': Array(-0.00113914, dtype=float32), 'eval/episode_x_position': Array(1.0075631, dtype=float32), 'eval/episode_x_velocity': Array(-0.03797134, dtype=float32), 'eval/episode_y_position': Array(-0.00025621, dtype=float32), 'eval/episode_y_velocity': Array(0.00036403, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00631829, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04226323, dtype=float32), 'eval/episode_reward_std': Array(0.0443955, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04226323, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01178465, dtype=float32), 'eval/episode_train_reward_std': Array(0.0012679, dtype=float32), 'eval/episode_x_position_std': Array(0.00625636, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04226323, dtype=float32), 'eval/episode_y_position_std': Array(0.00546594, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01127848, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.718247890472412, 'eval/sps': 6178.128608011427, 'num_steps': 4060160}
{'eval/walltime': 16542.954361200333, 'training/sps': 127.21684809141759, 'training/walltime': 32039.84086918831, 'training/entropy_loss': Array(0.11215727, dtype=float32), 'training/policy_loss': Array(0.26500118, dtype=float32), 'training/total_loss': Array(0.37715846, dtype=float32), 'training/v_loss': Array(3.159717e-11, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0085776, dtype=float32), 'eval/episode_forward_reward': Array(-0.04161095, dtype=float32), 'eval/episode_reward': Array(-2.0384762, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04161095, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.995617, dtype=float32), 'eval/episode_train_reward': Array(-0.00124833, dtype=float32), 'eval/episode_x_position': Array(1.0067012, dtype=float32), 'eval/episode_x_velocity': Array(-0.04161095, dtype=float32), 'eval/episode_y_position': Array(-0.00052709, dtype=float32), 'eval/episode_y_velocity': Array(-0.00050104, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00573021, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04643514, dtype=float32), 'eval/episode_reward_std': Array(0.0514721, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04643514, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01672632, dtype=float32), 'eval/episode_train_reward_std': Array(0.00139305, dtype=float32), 'eval/episode_x_position_std': Array(0.00572149, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04643514, dtype=float32), 'eval/episode_y_position_std': Array(0.00620159, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01335942, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.68672227859497, 'eval/sps': 6187.54379143208, 'num_steps': 4065280}
{'eval/walltime': 16563.678146839142, 'training/sps': 127.49477927909028, 'training/walltime': 32079.999376296997, 'training/entropy_loss': Array(0.11351372, dtype=float32), 'training/policy_loss': Array(0.2708162, dtype=float32), 'training/total_loss': Array(0.38432992, dtype=float32), 'training/v_loss': Array(1.4238403e-11, dtype=float32), 'eval/episode_distance_from_origin': Array(1.009797, dtype=float32), 'eval/episode_forward_reward': Array(-0.03636403, dtype=float32), 'eval/episode_reward': Array(-2.0356336, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03636403, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.998179, dtype=float32), 'eval/episode_train_reward': Array(-0.00109092, dtype=float32), 'eval/episode_x_position': Array(1.0078874, dtype=float32), 'eval/episode_x_velocity': Array(-0.03636403, dtype=float32), 'eval/episode_y_position': Array(-6.596942e-05, dtype=float32), 'eval/episode_y_velocity': Array(-0.00207573, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00559708, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04217866, dtype=float32), 'eval/episode_reward_std': Array(0.04488126, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04217866, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.00989671, dtype=float32), 'eval/episode_train_reward_std': Array(0.00126536, dtype=float32), 'eval/episode_x_position_std': Array(0.00556381, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04217866, dtype=float32), 'eval/episode_y_position_std': Array(0.00570149, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01184188, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.723785638809204, 'eval/sps': 6176.477706867216, 'num_steps': 4070400}
{'eval/walltime': 16584.388750076294, 'training/sps': 127.17386715188175, 'training/walltime': 32120.259219884872, 'training/entropy_loss': Array(0.11284494, dtype=float32), 'training/policy_loss': Array(0.2716098, dtype=float32), 'training/total_loss': Array(0.38445476, dtype=float32), 'training/v_loss': Array(1.6986113e-09, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0087478, dtype=float32), 'eval/episode_forward_reward': Array(-0.04134816, dtype=float32), 'eval/episode_reward': Array(-2.041554, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04134816, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9989653, dtype=float32), 'eval/episode_train_reward': Array(-0.00124044, dtype=float32), 'eval/episode_x_position': Array(1.0068973, dtype=float32), 'eval/episode_x_velocity': Array(-0.04134816, dtype=float32), 'eval/episode_y_position': Array(-0.000485, dtype=float32), 'eval/episode_y_velocity': Array(-0.00080943, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00587019, dtype=float32), 'eval/episode_forward_reward_std': Array(0.0444282, dtype=float32), 'eval/episode_reward_std': Array(0.04679908, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.0444282, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.00621379, dtype=float32), 'eval/episode_train_reward_std': Array(0.00133285, dtype=float32), 'eval/episode_x_position_std': Array(0.00586072, dtype=float32), 'eval/episode_x_velocity_std': Array(0.0444282, dtype=float32), 'eval/episode_y_position_std': Array(0.00576601, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01210538, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.7106032371521, 'eval/sps': 6180.409065554634, 'num_steps': 4075520}
{'eval/walltime': 16605.09941458702, 'training/sps': 127.43024367874422, 'training/walltime': 32160.438064813614, 'training/entropy_loss': Array(0.11286519, dtype=float32), 'training/policy_loss': Array(0.26614586, dtype=float32), 'training/total_loss': Array(0.37901106, dtype=float32), 'training/v_loss': Array(4.353442e-11, dtype=float32), 'eval/episode_distance_from_origin': Array(1.016531, dtype=float32), 'eval/episode_forward_reward': Array(-0.0369486, dtype=float32), 'eval/episode_reward': Array(-2.0509868, dtype=float32), 'eval/episode_reward_alive': Array(1.0078125, dtype=float32), 'eval/episode_reward_linvel': Array(-0.0369486, dtype=float32), 'eval/episode_reward_quadctrl': Array(-3.0207424, dtype=float32), 'eval/episode_train_reward': Array(-0.00110846, dtype=float32), 'eval/episode_x_position': Array(1.0146354, dtype=float32), 'eval/episode_x_velocity': Array(-0.0369486, dtype=float32), 'eval/episode_y_position': Array(-0.00049647, dtype=float32), 'eval/episode_y_velocity': Array(-0.00192928, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.09033331, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04230919, dtype=float32), 'eval/episode_reward_std': Array(0.17882055, dtype=float32), 'eval/episode_reward_alive_std': Array(0.0880424, dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04230919, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.2647537, dtype=float32), 'eval/episode_train_reward_std': Array(0.00126928, dtype=float32), 'eval/episode_x_position_std': Array(0.09006538, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04230919, dtype=float32), 'eval/episode_y_position_std': Array(0.0056629, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01107376, dtype=float32), 'eval/avg_episode_length': Array(1.0078125, dtype=float32), 'eval/epoch_eval_time': 20.71066451072693, 'eval/sps': 6180.390780493953, 'num_steps': 4080640}
{'eval/walltime': 16625.84044456482, 'training/sps': 127.29893538748846, 'training/walltime': 32200.65835404396, 'training/entropy_loss': Array(0.114559, dtype=float32), 'training/policy_loss': Array(0.27050403, dtype=float32), 'training/total_loss': Array(0.38506305, dtype=float32), 'training/v_loss': Array(2.1363391e-08, dtype=float32), 'eval/episode_distance_from_origin': Array(1.016757, dtype=float32), 'eval/episode_forward_reward': Array(-0.04443084, dtype=float32), 'eval/episode_reward': Array(-2.0584445, dtype=float32), 'eval/episode_reward_alive': Array(1.0078125, dtype=float32), 'eval/episode_reward_linvel': Array(-0.04443084, dtype=float32), 'eval/episode_reward_quadctrl': Array(-3.020493, dtype=float32), 'eval/episode_train_reward': Array(-0.00133293, dtype=float32), 'eval/episode_x_position': Array(1.014909, dtype=float32), 'eval/episode_x_velocity': Array(-0.04443084, dtype=float32), 'eval/episode_y_position': Array(0.00082321, dtype=float32), 'eval/episode_y_velocity': Array(-0.00098201, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.08864112, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04345969, dtype=float32), 'eval/episode_reward_std': Array(0.17732401, dtype=float32), 'eval/episode_reward_alive_std': Array(0.0880424, dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04345969, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.26477626, dtype=float32), 'eval/episode_train_reward_std': Array(0.00130379, dtype=float32), 'eval/episode_x_position_std': Array(0.08837176, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04345969, dtype=float32), 'eval/episode_y_position_std': Array(0.00589311, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01212838, dtype=float32), 'eval/avg_episode_length': Array(1.0078125, dtype=float32), 'eval/epoch_eval_time': 20.741029977798462, 'eval/sps': 6171.342509847066, 'num_steps': 4085760}
{'eval/walltime': 16646.558054447174, 'training/sps': 127.54118226260731, 'training/walltime': 32240.802250385284, 'training/entropy_loss': Array(0.11369486, dtype=float32), 'training/policy_loss': Array(0.2744801, dtype=float32), 'training/total_loss': Array(0.38817492, dtype=float32), 'training/v_loss': Array(4.537906e-10, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0163656, dtype=float32), 'eval/episode_forward_reward': Array(-0.04000768, dtype=float32), 'eval/episode_reward': Array(-2.0558152, dtype=float32), 'eval/episode_reward_alive': Array(1.0078125, dtype=float32), 'eval/episode_reward_linvel': Array(-0.04000768, dtype=float32), 'eval/episode_reward_quadctrl': Array(-3.0224197, dtype=float32), 'eval/episode_train_reward': Array(-0.00120023, dtype=float32), 'eval/episode_x_position': Array(1.0144849, dtype=float32), 'eval/episode_x_velocity': Array(-0.04000768, dtype=float32), 'eval/episode_y_position': Array(4.7799083e-05, dtype=float32), 'eval/episode_y_velocity': Array(-0.00137894, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.08742878, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04255651, dtype=float32), 'eval/episode_reward_std': Array(0.17814599, dtype=float32), 'eval/episode_reward_alive_std': Array(0.0880424, dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04255651, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.26432446, dtype=float32), 'eval/episode_train_reward_std': Array(0.0012767, dtype=float32), 'eval/episode_x_position_std': Array(0.08714727, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04255651, dtype=float32), 'eval/episode_y_position_std': Array(0.00562929, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01379493, dtype=float32), 'eval/avg_episode_length': Array(1.0078125, dtype=float32), 'eval/epoch_eval_time': 20.717609882354736, 'eval/sps': 6178.3188662615985, 'num_steps': 4090880}
{'eval/walltime': 16667.250994443893, 'training/sps': 127.35491470865223, 'training/walltime': 32281.004860639572, 'training/entropy_loss': Array(0.11078024, dtype=float32), 'training/policy_loss': Array(0.27071744, dtype=float32), 'training/total_loss': Array(0.38149768, dtype=float32), 'training/v_loss': Array(7.940798e-10, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0094211, dtype=float32), 'eval/episode_forward_reward': Array(-0.03769823, dtype=float32), 'eval/episode_reward': Array(-2.0336227, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03769823, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9947934, dtype=float32), 'eval/episode_train_reward': Array(-0.00113095, dtype=float32), 'eval/episode_x_position': Array(1.0075192, dtype=float32), 'eval/episode_x_velocity': Array(-0.03769823, dtype=float32), 'eval/episode_y_position': Array(0.0013024, dtype=float32), 'eval/episode_y_velocity': Array(-0.00180922, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00587058, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04298623, dtype=float32), 'eval/episode_reward_std': Array(0.04994377, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04298623, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01935336, dtype=float32), 'eval/episode_train_reward_std': Array(0.00128959, dtype=float32), 'eval/episode_x_position_std': Array(0.00588584, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04298623, dtype=float32), 'eval/episode_y_position_std': Array(0.0056454, dtype=float32), 'eval/episode_y_velocity_std': Array(0.00889129, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.69293999671936, 'eval/sps': 6185.684587124546, 'num_steps': 4096000}
{'eval/walltime': 16687.950344085693, 'training/sps': 127.36902469322528, 'training/walltime': 32321.203017234802, 'training/entropy_loss': Array(0.10944542, dtype=float32), 'training/policy_loss': Array(0.26663113, dtype=float32), 'training/total_loss': Array(0.37607655, dtype=float32), 'training/v_loss': Array(8.4179197e-10, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0091004, dtype=float32), 'eval/episode_forward_reward': Array(-0.03838671, dtype=float32), 'eval/episode_reward': Array(-2.0368445, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03838671, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9973063, dtype=float32), 'eval/episode_train_reward': Array(-0.0011516, dtype=float32), 'eval/episode_x_position': Array(1.0072218, dtype=float32), 'eval/episode_x_velocity': Array(-0.03838671, dtype=float32), 'eval/episode_y_position': Array(0.00017486, dtype=float32), 'eval/episode_y_velocity': Array(-0.00152397, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00536276, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04375301, dtype=float32), 'eval/episode_reward_std': Array(0.04666482, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04375301, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.0147176, dtype=float32), 'eval/episode_train_reward_std': Array(0.00131259, dtype=float32), 'eval/episode_x_position_std': Array(0.00534725, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04375301, dtype=float32), 'eval/episode_y_position_std': Array(0.00581488, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01210094, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.699349641799927, 'eval/sps': 6183.769162559528, 'num_steps': 4101120}
{'eval/walltime': 16708.627696037292, 'training/sps': 127.03894161575882, 'training/walltime': 32361.505620002747, 'training/entropy_loss': Array(0.11147125, dtype=float32), 'training/policy_loss': Array(0.26551372, dtype=float32), 'training/total_loss': Array(0.37698495, dtype=float32), 'training/v_loss': Array(8.0629525e-10, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0092664, dtype=float32), 'eval/episode_forward_reward': Array(-0.03952758, dtype=float32), 'eval/episode_reward': Array(-2.0384066, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03952758, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9976933, dtype=float32), 'eval/episode_train_reward': Array(-0.00118583, dtype=float32), 'eval/episode_x_position': Array(1.0073706, dtype=float32), 'eval/episode_x_velocity': Array(-0.03952758, dtype=float32), 'eval/episode_y_position': Array(-0.00047995, dtype=float32), 'eval/episode_y_velocity': Array(0.00053455, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00534262, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04237009, dtype=float32), 'eval/episode_reward_std': Array(0.04488611, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04237009, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01179766, dtype=float32), 'eval/episode_train_reward_std': Array(0.0012711, dtype=float32), 'eval/episode_x_position_std': Array(0.00537506, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04237009, dtype=float32), 'eval/episode_y_position_std': Array(0.00569699, dtype=float32), 'eval/episode_y_velocity_std': Array(0.0137802, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.67735195159912, 'eval/sps': 6190.34779209728, 'num_steps': 4106240}
{'eval/walltime': 16729.339265584946, 'training/sps': 127.45541373885455, 'training/walltime': 32401.676530361176, 'training/entropy_loss': Array(0.11172997, dtype=float32), 'training/policy_loss': Array(0.26725727, dtype=float32), 'training/total_loss': Array(0.37898725, dtype=float32), 'training/v_loss': Array(5.6917755e-11, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0095699, dtype=float32), 'eval/episode_forward_reward': Array(-0.03513865, dtype=float32), 'eval/episode_reward': Array(-2.0339694, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03513865, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9977765, dtype=float32), 'eval/episode_train_reward': Array(-0.00105416, dtype=float32), 'eval/episode_x_position': Array(1.0076602, dtype=float32), 'eval/episode_x_velocity': Array(-0.03513865, dtype=float32), 'eval/episode_y_position': Array(-0.00029316, dtype=float32), 'eval/episode_y_velocity': Array(-0.00112137, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00593862, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04456874, dtype=float32), 'eval/episode_reward_std': Array(0.04590401, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04456874, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01272613, dtype=float32), 'eval/episode_train_reward_std': Array(0.00133706, dtype=float32), 'eval/episode_x_position_std': Array(0.00592184, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04456874, dtype=float32), 'eval/episode_y_position_std': Array(0.00586347, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01418164, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.7115695476532, 'eval/sps': 6180.120714922038, 'num_steps': 4111360}
